"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,106,"IDN","Indonesia",1,"Aceh",1,"Aceh Barat Daya","ID.AC.AD",NA,"","Kabupaten","Regency","","South West Aceh"
2,106,"IDN","Indonesia",1,"Aceh",2,"Aceh Barat","ID.AC.AB",NA,"","Kabupaten","Regency","","West Aceh"
3,106,"IDN","Indonesia",1,"Aceh",3,"Aceh Besar","ID.AC.AR",NA,"","Kabupaten","Regency","",""
4,106,"IDN","Indonesia",1,"Aceh",4,"Aceh Jaya","ID.AC.AJ",NA,"","Kabupaten","Regency","",""
5,106,"IDN","Indonesia",1,"Aceh",5,"Aceh Selatan","ID.AC.AS",NA,"","Kabupaten","Regency","","South Aceh"
6,106,"IDN","Indonesia",1,"Aceh",6,"Aceh Singkil","ID.AC.AK",NA,"","Kabupaten","Regency","",""
7,106,"IDN","Indonesia",1,"Aceh",7,"Aceh Tamiang","ID.AC.AM",NA,"","Kabupaten","Regency","",""
8,106,"IDN","Indonesia",1,"Aceh",8,"Aceh Tengah","ID.AC.AT",NA,"","Kabupaten","Regency","","Central Aceh"
9,106,"IDN","Indonesia",1,"Aceh",9,"Aceh Tenggara","ID.AC.AG",NA,"","Kabupaten","Regency","","Southeast Aceh"
10,106,"IDN","Indonesia",1,"Aceh",10,"Aceh Timur","ID.AC.AI",NA,"","Kabupaten","Regency","","East Aceh"
11,106,"IDN","Indonesia",1,"Aceh",11,"Aceh Utara","ID.AC.AU",NA,"","Kabupaten","Regency","","North Aceh"
12,106,"IDN","Indonesia",1,"Aceh",12,"Banda Aceh","ID.AC.BA",NA,"","Kotamadya","Municipality","","Kota Banda Aceh"
13,106,"IDN","Indonesia",1,"Aceh",13,"Bener Meriah","ID.AC.BM",NA,"","Kabupaten","Regency","",""
14,106,"IDN","Indonesia",1,"Aceh",14,"Bireuen","ID.AC.BI",NA,"","Kabupaten","Regency","","Bireun"
15,106,"IDN","Indonesia",1,"Aceh",15,"Gayo Lues","ID.AC.GL",NA,"","Kabupaten","Regency","",""
16,106,"IDN","Indonesia",1,"Aceh",16,"Langsa","ID.AC.LA",NA,"","Kotamadya","Municipality","","Kota Langsa"
17,106,"IDN","Indonesia",1,"Aceh",17,"Lhokseumawe","ID.AC.LH",NA,"","Kotamadya","Municipality","","Kota Lhokseumawe"
18,106,"IDN","Indonesia",1,"Aceh",18,"Nagan Raya","ID.AC.NR",NA,"","Kabupaten","Regency","",""
19,106,"IDN","Indonesia",1,"Aceh",19,"Pidie","ID.AC.PI",NA,"","Kabupaten","Regency","",""
20,106,"IDN","Indonesia",1,"Aceh",20,"Sabang","ID.AC.SA",NA,"","Kotamadya","Municipality","","Kota Sabang"
21,106,"IDN","Indonesia",1,"Aceh",21,"Simeulue","ID.AC.SI",NA,"","Kabupaten","Regency","",""
22,106,"IDN","Indonesia",2,"Bali",22,"Badung","ID.BA.BD",NA,"","Kabupaten","Regency","",""
23,106,"IDN","Indonesia",2,"Bali",23,"Bangli","ID.BA.BN",NA,"","Kabupaten","Regency","",""
24,106,"IDN","Indonesia",2,"Bali",24,"Buleleng","ID.BA.BL",NA,"","Kabupaten","Regency","",""
25,106,"IDN","Indonesia",2,"Bali",25,"Denpasar","ID.BA.DE",NA,"","Kotamadya","Municipality","","Kota Denpasar"
26,106,"IDN","Indonesia",2,"Bali",26,"Gianyar","ID.BA.GI",NA,"","Kabupaten","Regency","",""
27,106,"IDN","Indonesia",2,"Bali",27,"Jembrana","ID.BA.JE",NA,"","Kabupaten","Regency","",""
28,106,"IDN","Indonesia",2,"Bali",28,"Karang Asem","ID.BA.KA",NA,"","Kabupaten","Regency","","Karangasem"
29,106,"IDN","Indonesia",2,"Bali",29,"Klungkung","ID.BA.KL",NA,"","Kabupaten","Regency","",""
30,106,"IDN","Indonesia",2,"Bali",30,"Tabanan","ID.BA.TA",NA,"","Kabupaten","Regency","",""
31,106,"IDN","Indonesia",3,"Bangka-Belitung",31,"Bangka Barat","ID.BB.BB",NA,"","Kabupaten","Regency","","Belitung"
32,106,"IDN","Indonesia",3,"Bangka-Belitung",32,"Bangka Selatan","ID.BB.BS",NA,"","Kabupaten","Regency","","South Bangka"
33,106,"IDN","Indonesia",3,"Bangka-Belitung",33,"Bangka Tengah","ID.BB.BG",NA,"","Kabupaten","Regency","","Central Bangka"
34,106,"IDN","Indonesia",3,"Bangka-Belitung",34,"Bangka","ID.BB.BA",NA,"","Kabupaten","Regency","",""
35,106,"IDN","Indonesia",3,"Bangka-Belitung",35,"Belitung Timur","ID.BB.BT",NA,"","Kabupaten","Regency","","East Belitung"
36,106,"IDN","Indonesia",3,"Bangka-Belitung",36,"Belitung","ID.BB.BE",NA,"","Kabupaten","Regency","",""
37,106,"IDN","Indonesia",3,"Bangka-Belitung",37,"Pangkal Pinang","ID.BB.PP",NA,"","Kotamadya","Municipality","","Kota Pangkal Pinang|Pangkal Pingang"
38,106,"IDN","Indonesia",4,"Banten",38,"Cilegon","ID.BT.CL",NA,"","Kotamadya","Municipality","","Kota Cilegon"
39,106,"IDN","Indonesia",4,"Banten",39,"Kota Tangerang","ID.BT.TM",NA,"","Kotamadya","Municipality","",""
40,106,"IDN","Indonesia",4,"Banten",40,"Lebak","ID.BT.LE",NA,"","Kabupaten","Regency","",""
41,106,"IDN","Indonesia",4,"Banten",41,"Pandeglang","ID.BT.PA",NA,"","Kabupaten","Regency","",""
42,106,"IDN","Indonesia",4,"Banten",42,"Serang","ID.BT.SE",NA,"","Kabupaten","Regency","",""
43,106,"IDN","Indonesia",4,"Banten",43,"Tangerang","ID.BT.TR",NA,"","Kabupaten","Regency","",""
44,106,"IDN","Indonesia",5,"Bengkulu",44,"Bengkulu Selatan","ID.BE.BS",NA,"","Kabupaten","Regency","","South Bengkulu"
45,106,"IDN","Indonesia",5,"Bengkulu",45,"Bengkulu Utara","ID.BE.BU",NA,"","Kabupaten","Regency","","North Bengkulu"
